
> kemet-ui@3.0.1 storybook:build
> storybook build --output-dir /tmp/chromatic--3202359-nDw4NsmkQkp2

@storybook/cli v7.6.12

info => Cleaning outputDir: /tmp/chromatic--3202359-nDw4NsmkQkp2
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"mdxPluginOptions":{"mdxCompileOptions":{"remarkPlugins":[null]}}}}, skipping.
info Found existing addon {"name":"@storybook/addon-docs","options":{"mdxPluginOptions":{"mdxCompileOptions":{"remarkPlugins":[null]}}}}, skipping.
info => Building manager..
info => Manager built (175 ms)
info => Building preview..
info => Copying static files: /FileDrive/Spaces/Workspaces/kemet/kemet-ui/node_modules/@storybook/manager/static at /tmp/chromatic--3202359-nDw4NsmkQkp2/sb-common-assets
[36mvite v4.5.2 [32mbuilding for production...[36m[39m
transforming...
WARN You (or an addon) are using the 'config' preset field. This has been replaced by 'previewAnnotations' and will be removed in 8.0
[32m✓[39m 1996 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[32miframe.html                                    [39m[1m[2m 13.51 kB[22m[1m[22m[2m │ gzip:   3.81 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[35mintro.stories-787180b4.css              [39m[1m[2m  0.27 kB[22m[1m[22m[2m │ gzip:   0.21 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[35mDocumentation-e71388ef.css              [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[35mpreview-c53e062f.css                    [39m[1m[2m170.08 kB[22m[1m[22m[2m │ gzip:  18.43 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mif-defined-9bf367a6.js                  [39m[1m[2m  0.17 kB[22m[1m[22m[2m │ gzip:   0.17 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mtiny-invariant-dd7d57d2.js              [39m[1m[2m  0.18 kB[22m[1m[22m[2m │ gzip:   0.15 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mentry-preview-7d483639.js               [39m[1m[2m  0.25 kB[22m[1m[22m[2m │ gzip:   0.20 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mdirective-helpers-eddfea7e.js           [39m[1m[2m  0.30 kB[22m[1m[22m[2m │ gzip:   0.24 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mDocsRenderer-NNNQARDV-d9b028ce.js       [39m[1m[2m  0.35 kB[22m[1m[22m[2m │ gzip:   0.24 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mstories-2f79360d.js                     [39m[1m[2m  0.36 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
[2m../../../../../tmp/chromatic--3202359-nDw4NsmkQkp2/[22m[2massets/[22m[36mWithTooltip-V3YHNWJZ-4b2e7e8b.js        [39m[1m[2m  0.37 kB[22m[1m[22m[2m │ gzip:   0.24 kB[22m
